model,release_date
01-ai/Yi-1.5-34B,2024-05-11 08:32:01
01-ai/Yi-1.5-34B-32K,2024-05-15 10:42:51
01-ai/Yi-1.5-34B-Chat,2024-05-10 06:47:21
01-ai/Yi-1.5-34B-Chat-16K,2024-05-15 10:45:46
01-ai/Yi-1.5-6B,2024-05-11 08:25:23
01-ai/Yi-1.5-6B-Chat,2024-05-11 10:36:37
01-ai/Yi-1.5-9B,2024-05-11 08:34:14
01-ai/Yi-1.5-9B-32K,2024-05-15 10:45:35
01-ai/Yi-1.5-9B-Chat,2024-05-10 05:38:24
01-ai/Yi-1.5-9B-Chat-16K,2024-05-15 10:45:56
01-ai/Yi-34B,2023-11-01 07:03:50
01-ai/Yi-34B-200K,2023-11-06 01:46:54
01-ai/Yi-34B-Chat,2023-11-22 09:52:12
01-ai/Yi-6B,2023-11-01 11:14:36
01-ai/Yi-6B-200K,2023-11-06 01:47:32
01-ai/Yi-6B-Chat,2023-11-22 09:52:53
01-ai/Yi-9B,2024-03-01 05:57:44
01-ai/Yi-9B-200K,2024-03-15 06:03:01
01-ai/Yi-Coder-9B-Chat,2024-08-21 02:11:52
abacusai/bigstral-12b-32k,2024-03-06 02:37:19
abacusai/bigyi-15b,2024-03-06 19:30:11
abacusai/Dracarys-72B-Instruct,2024-08-14 22:05:02
abacusai/Liberated-Qwen1.5-14B,2024-03-05 05:45:22
abacusai/Llama-3-Smaug-8B,2024-04-19 22:30:41
abacusai/Smaug-34B-v0.1,2024-01-25 17:14:17
abacusai/Smaug-72B-v0.1,2024-02-02 17:22:43
abacusai/Smaug-Llama-3-70B-Instruct-32K,2024-06-11 17:52:44
abacusai/Smaug-Mixtral-v0.1,2024-02-18 14:51:31
abacusai/Smaug-Qwen2-72B-Instruct,2024-06-26 16:39:38
ai21labs/Jamba-v0.1,2024-03-28 12:32:22
allenai/OLMo-1B-hf,2024-04-12 18:13:34
allenai/OLMo-7B-hf,2024-04-12 22:33:46
allenai/OLMo-7B-Instruct-hf,2024-06-04 19:54:24
argilla/notus-7b-v1,2023-11-16 13:09:58
argilla/notux-8x7b-v1,2023-12-12 16:11:49
berkeley-nest/Starling-LM-7B-alpha,2023-11-25 17:42:16
bigcode/starcoder2-15b,2024-02-20 17:58:19
bigcode/starcoder2-3b,2023-11-29 15:22:51
bigcode/starcoder2-7b,2024-02-20 18:00:27
bigscience/bloom-1b1,2022-05-19 11:51:48
bigscience/bloom-1b7,2022-05-19 11:52:06
bigscience/bloom-3b,2022-05-19 11:52:27
bigscience/bloom-560m,2022-05-19 11:51:24
bigscience/bloom-7b1,2022-05-19 11:53:19
CausalLM/14B,2023-10-22 11:19:12
CausalLM/34b-beta,2024-02-06 16:50:45
cognitivecomputations/dolphin-2.9-llama3-8b,2024-04-20 23:14:52
cognitivecomputations/dolphin-2.9.1-yi-1.5-34b,2024-05-18 04:50:56
cognitivecomputations/dolphin-2.9.1-yi-1.5-9b,2024-05-18 16:46:08
cognitivecomputations/dolphin-2.9.2-Phi-3-Medium,2024-05-31 03:38:23
cognitivecomputations/dolphin-2.9.2-Phi-3-Medium-abliterated,2024-06-03 01:01:40
cognitivecomputations/dolphin-2.9.2-qwen2-72b,2024-05-27 18:22:55
cognitivecomputations/dolphin-2.9.2-qwen2-7b,2024-05-24 04:46:36
cognitivecomputations/dolphin-2.9.3-mistral-7B-32k,2024-06-25 02:12:42
cognitivecomputations/dolphin-2.9.3-mistral-nemo-12b,2024-07-23 20:04:51
cognitivecomputations/dolphin-2.9.3-Yi-1.5-34B-32k,2024-06-23 15:29:59
cognitivecomputations/dolphin-2.9.4-gemma2-2b,2024-08-24 23:16:41
cognitivecomputations/dolphin-2.9.4-llama3.1-8b,2024-08-04 16:42:31
databricks/dolly-v1-6b,2023-03-23 19:04:39
databricks/dolly-v2-12b,2023-04-11 16:10:54
databricks/dolly-v2-3b,2023-04-13 05:20:15
databricks/dolly-v2-7b,2023-04-13 05:19:39
Deci/DeciLM-7B,2023-12-10 16:22:15
Deci/DeciLM-7B-instruct,2023-12-10 16:28:21
deepseek-ai/deepseek-llm-67b-chat,2023-11-29 03:30:00
deepseek-ai/deepseek-llm-7b-base,2023-11-29 03:08:22
deepseek-ai/deepseek-llm-7b-chat,2023-11-29 03:19:32
deepseek-ai/deepseek-moe-16b-base,2024-01-08 09:45:58
deepseek-ai/deepseek-moe-16b-chat,2024-01-09 04:55:35
distilbert/distilgpt2,2019-10-03 14:08:13
EleutherAI/gpt-j-6b,2021-08-05 14:30:56
EleutherAI/gpt-neo-1.3B,2021-03-30 11:12:49
EleutherAI/gpt-neo-125m,2021-04-06 01:27:04
EleutherAI/gpt-neo-2.7B,2021-03-30 11:25:07
EleutherAI/gpt-neox-20b,2022-04-07 16:36:08
EleutherAI/pythia-12b,2023-02-28 18:48:12
EleutherAI/pythia-160m,2023-02-08 19:25:46
EleutherAI/pythia-2.8b,2023-02-13 14:37:12
EleutherAI/pythia-410m,2023-02-13 18:45:00
EleutherAI/pythia-6.9b,2023-02-14 04:18:48
facebook/opt-1.3b,2022-05-11 08:26:00
facebook/opt-30b,2022-05-11 08:27:14
google/flan-t5-base,2022-10-21 10:02:31
google/flan-t5-large,2022-10-21 10:07:08
google/flan-t5-small,2022-10-21 09:59:24
google/flan-t5-xl,2022-10-21 15:43:52
google/flan-t5-xxl,2022-10-21 15:54:59
google/flan-ul2,2023-03-03 10:37:27
google/mt5-base,2020-11-17 13:59:37
google/mt5-small,2020-11-15 19:53:42
google/mt5-xl,2020-11-19 19:57:48
google/mt5-xxl,2020-11-19 21:18:29
google/switch-base-8,2022-10-24 16:58:21
google/umt5-base,2023-07-02 01:49:59
gradientai/Llama-3-8B-Instruct-Gradient-1048k,2024-04-29 10:36:56
HuggingFaceH4/zephyr-7b-alpha,2023-10-09 08:45:10
HuggingFaceH4/zephyr-7b-beta,2023-10-26 11:25:50
HuggingFaceH4/zephyr-7b-gemma-v0.1,2024-03-01 10:22:03
HuggingFaceH4/zephyr-orpo-141b-A35b-v0.1,2024-04-10 16:00:24
ibm-granite/granite-7b-base,2024-04-19 13:10:54
ibm/merlinite-7b,2024-03-01 22:57:15
IDEA-CCNL/Ziya-LLaMA-13B-v1,2023-05-16 10:32:58
Intel/neural-chat-7b-v3,2023-10-24 22:44:03
Intel/neural-chat-7b-v3-1,2023-11-14 02:10:18
Intel/neural-chat-7b-v3-2,2023-11-21 05:34:25
Intel/neural-chat-7b-v3-3,2023-12-09 11:28:48
internlm/internlm2-1_8b,2024-01-30 14:59:31
internlm/internlm2-chat-1_8b,2024-01-30 13:52:48
internlm/internlm2_5-1_8b-chat,2024-07-30 11:49:12
internlm/internlm2_5-20b-chat,2024-07-30 11:57:15
internlm/internlm2_5-7b-chat,2024-06-27 13:01:58
LLM360/K2,2024-04-17 18:50:01
LLM360/K2-Chat,2024-05-22 14:46:53
lmsys/vicuna-13b-v1.3,2023-06-18 03:38:59
lmsys/vicuna-7b-v1.3,2023-06-18 03:36:42
lmsys/vicuna-7b-v1.5,2023-07-29 04:42:33
microsoft/DialoGPT-medium,2020-03-10 18:26:54
microsoft/Orca-2-13b,2023-11-21 01:49:01
microsoft/Orca-2-7b,2023-11-21 01:49:01
microsoft/phi-1,2023-09-10 04:10:58
microsoft/phi-1_5,2023-09-10 04:03:46
microsoft/phi-2,2023-12-13 21:19:59
microsoft/Phi-3-medium-128k-instruct,2024-05-02 10:03:15
microsoft/Phi-3-medium-4k-instruct,2024-05-02 09:58:16
microsoft/Phi-3-mini-128k-instruct,2024-04-22 09:31:14
microsoft/Phi-3-mini-4k-instruct,2024-04-22 09:21:56
microsoft/Phi-3-small-128k-instruct,2024-05-02 09:54:52
microsoft/Phi-3-small-8k-instruct,2024-05-02 07:50:29
microsoft/Phi-3.5-mini-instruct,2024-08-16 20:48:26
microsoft/Phi-3.5-MoE-instruct,2024-08-17 21:34:19
mistral-community/Mistral-7B-v0.2,2024-03-23 22:27:14
mistral-community/mixtral-8x22B-v0.3,2024-05-25 22:48:03
mlabonne/AlphaMonarch-7B,2024-02-14 14:59:24
mlabonne/Beyonder-4x7B-v3,2024-03-21 22:13:23
mlabonne/ChimeraLlama-3-8B-v2,2024-04-22 15:37:41
mlabonne/ChimeraLlama-3-8B-v3,2024-05-01 14:17:47
mlabonne/Daredevil-8B,2024-05-25 18:56:51
mlabonne/Daredevil-8B-abliterated,2024-05-26 14:32:53
mlabonne/Meta-Llama-3.1-8B-Instruct-abliterated,2024-07-24 21:42:33
mlabonne/NeuralBeagle14-7B,2024-01-15 19:09:41
mlabonne/NeuralDaredevil-8B-abliterated,2024-05-27 19:33:23
mlabonne/OrpoLlama-3-8B,2024-04-18 19:00:32
mlabonne/phixtral-2x2_8,2024-01-07 20:25:10
mosaicml/mpt-7b,2023-05-05 00:48:02
Nexusflow/NexusRaven-V2-13B,2023-12-11 06:26:58
NousResearch/Hermes-2-Pro-Llama-3-8B,2024-04-30 00:16:18
NousResearch/Hermes-2-Pro-Mistral-7B,2024-03-11 12:55:27
NousResearch/Hermes-2-Theta-Llama-3-8B,2024-05-05 09:14:29
NousResearch/Hermes-3-Llama-3.1-70B,2024-07-29 14:27:57
NousResearch/Hermes-3-Llama-3.1-8B,2024-07-28 06:00:58
NousResearch/Nous-Hermes-2-Mistral-7B-DPO,2024-02-18 10:50:26
NousResearch/Nous-Hermes-2-Mixtral-8x7B-DPO,2024-01-11 06:14:47
NousResearch/Nous-Hermes-2-Mixtral-8x7B-SFT,2023-12-26 03:37:01
NousResearch/Nous-Hermes-2-SOLAR-10.7B,2024-01-01 20:54:48
NousResearch/Nous-Hermes-llama-2-7b,2023-07-25 19:39:23
NousResearch/Yarn-Llama-2-13b-128k,2023-08-30 19:52:12
NousResearch/Yarn-Llama-2-7b-128k,2023-08-31 05:59:19
NousResearch/Yarn-Llama-2-7b-64k,2023-08-30 02:38:23
NousResearch/Yarn-Mistral-7b-128k,2023-10-31 13:15:14
NousResearch/Yarn-Mistral-7b-64k,2023-10-31 02:01:44
NousResearch/Yarn-Solar-10b-32k,2024-01-17 03:22:43
NousResearch/Yarn-Solar-10b-64k,2024-01-17 03:14:49
nvidia/Mistral-NeMo-Minitron-8B-Base,2024-08-19 21:39:52
Open-Orca/Mistral-7B-OpenOrca,2023-09-29 19:18:39
openai-community/gpt2,2019-02-18 10:36:15
openai-community/gpt2-large,2019-08-21 00:28:36
openai-community/gpt2-medium,2019-05-08 19:05:02
openai-community/gpt2-xl,2019-11-05 17:51:20
OpenAssistant/oasst-sft-1-pythia-12b,2023-03-09 16:47:26
openchat/openchat-3.5-0106,2024-01-07 08:17:09
openchat/openchat-3.5-1210,2023-12-12 07:40:14
openchat/openchat-3.6-8b-20240522,2024-05-07 06:24:03
openchat/openchat_3.5,2023-10-30 05:59:34
openchat/openchat_v3.2,2023-07-30 10:12:00
openchat/openchat_v3.2_super,2023-09-04 03:06:59
PygmalionAI/pygmalion-6b,2023-01-07 18:43:33
Qwen/Qwen1.5-0.5B,2024-01-22 16:30:11
Qwen/Qwen1.5-0.5B-Chat,2024-01-31 07:08:48
Qwen/Qwen1.5-1.8B,2024-01-22 16:53:32
Qwen/Qwen1.5-1.8B-Chat,2024-01-30 17:20:21
Qwen/Qwen1.5-110B,2024-04-25 07:30:56
Qwen/Qwen1.5-110B-Chat,2024-04-25 14:30:48
Qwen/Qwen1.5-14B,2024-01-22 17:15:10
Qwen/Qwen1.5-14B-Chat,2024-01-30 17:20:42
Qwen/Qwen1.5-32B,2024-04-01 06:19:21
Qwen/Qwen1.5-32B-Chat,2024-04-01 06:18:43
Qwen/Qwen1.5-4B,2024-01-22 17:01:16
Qwen/Qwen1.5-4B-Chat,2024-01-30 17:20:32
Qwen/Qwen1.5-7B,2024-01-22 17:14:21
Qwen/Qwen1.5-7B-Chat,2024-01-30 17:20:37
Qwen/Qwen1.5-MoE-A2.7B,2024-02-29 04:52:16
Qwen/Qwen1.5-MoE-A2.7B-Chat,2024-03-14 03:26:42
Qwen/Qwen2-0.5B,2024-05-31 08:38:11
Qwen/Qwen2-0.5B-Instruct,2024-06-03 09:06:06
Qwen/Qwen2-1.5B,2024-05-31 08:41:32
Qwen/Qwen2-1.5B-Instruct,2024-06-03 09:08:12
Qwen/Qwen2-57B-A14B,2024-05-22 18:08:21
Qwen/Qwen2-57B-A14B-Instruct,2024-06-04 08:11:26
Qwen/Qwen2-72B,2024-05-22 15:28:10
Qwen/Qwen2-72B-Instruct,2024-05-28 03:48:49
Qwen/Qwen2-7B,2024-06-04 13:35:27
Qwen/Qwen2-7B-Instruct,2024-06-04 10:07:03
Qwen/Qwen2-Math-72B-Instruct,2024-08-08 04:18:44
Qwen/Qwen2-Math-7B,2024-08-08 04:29:12
Qwen/Qwen2.5-0.5B,2024-09-15 12:15:39
Qwen/Qwen2.5-0.5B-Instruct,2024-09-16 11:52:46
Qwen/Qwen2.5-1.5B,2024-09-15 12:16:50
Qwen/Qwen2.5-1.5B-Instruct,2024-09-17 14:10:29
Qwen/Qwen2.5-14B,2024-09-15 12:18:18
Qwen/Qwen2.5-14B-Instruct,2024-09-16 11:56:10
Qwen/Qwen2.5-32B,2024-09-15 12:18:33
Qwen/Qwen2.5-32B-Instruct,2024-09-17 04:17:55
Qwen/Qwen2.5-3B,2024-09-15 12:17:03
Qwen/Qwen2.5-3B-Instruct,2024-09-17 14:08:52
Qwen/Qwen2.5-72B,2024-09-15 12:18:46
Qwen/Qwen2.5-72B-Instruct,2024-09-16 11:56:31
Qwen/Qwen2.5-7B,2024-09-15 12:17:40
Qwen/Qwen2.5-7B-Instruct,2024-09-16 11:55:40
Qwen/Qwen2.5-Coder-7B,2024-09-16 11:57:24
Qwen/Qwen2.5-Coder-7B-Instruct,2024-09-17 13:38:49
Qwen/Qwen2.5-Math-7B-Instruct,2024-09-19 12:16:23
refuelai/Llama-3-Refueled,2024-05-03 05:16:26
Salesforce/LLaMA-3-8B-SFR-Iterative-DPO-R,2024-05-09 23:49:58
stabilityai/StableBeluga2,2023-07-20 15:09:28
stabilityai/stablelm-2-12b,2024-03-21 20:05:32
stabilityai/stablelm-2-12b-chat,2024-04-04 10:31:37
stabilityai/stablelm-2-1_6b,2024-01-18 15:49:16
stabilityai/stablelm-2-1_6b-chat,2024-04-08 14:51:24
stabilityai/stablelm-2-zephyr-1_6b,2024-01-19 12:18:00
stabilityai/stablelm-3b-4e1t,2023-09-29 06:05:21
stabilityai/stablelm-zephyr-3b,2023-11-21 16:25:11
teknium/CollectiveCognition-v1.1-Mistral-7B,2023-10-04 20:29:59
teknium/OpenHermes-13B,2023-09-06 04:36:29
teknium/OpenHermes-2-Mistral-7B,2023-10-12 20:07:15
teknium/OpenHermes-2.5-Mistral-7B,2023-10-29 20:36:39
teknium/OpenHermes-7B,2023-09-14 10:22:23
TencentARC/LLaMA-Pro-8B,2024-01-05 07:12:43
TencentARC/LLaMA-Pro-8B-Instruct,2024-01-06 02:12:26
TencentARC/MetaMath-Mistral-Pro,2024-02-26 13:39:38
TencentARC/Mistral_Pro_8B_v0.1,2024-02-22 14:47:03
tiiuae/falcon-11B,2024-05-09 08:11:59
tiiuae/falcon-40b,2023-05-24 12:08:31
tiiuae/falcon-40b-instruct,2023-05-25 10:14:36
tiiuae/falcon-7b,2023-04-24 16:36:24
tiiuae/falcon-7b-instruct,2023-04-25 06:21:01
tiiuae/falcon-mamba-7b,2024-07-17 07:06:26
TinyLlama/TinyLlama-1.1B-Chat-v1.0,2023-12-30 06:27:30
TinyLlama/TinyLlama_v1.1,2024-03-09 09:39:41
togethercomputer/GPT-JT-6B-v1,2022-11-24 06:09:34
togethercomputer/GPT-NeoXT-Chat-Base-20B,2023-03-03 00:24:29
togethercomputer/LLaMA-2-7B-32K,2023-07-25 20:06:41
togethercomputer/Llama-2-7B-32K-Instruct,2023-08-08 20:22:27
togethercomputer/RedPajama-INCITE-7B-Base,2023-05-04 05:50:06
togethercomputer/RedPajama-INCITE-7B-Chat,2023-05-04 20:24:59
togethercomputer/RedPajama-INCITE-7B-Instruct,2023-05-05 05:28:20
togethercomputer/RedPajama-INCITE-Base-3B-v1,2023-05-04 05:51:02
togethercomputer/RedPajama-INCITE-Chat-3B-v1,2023-05-05 05:06:37
togethercomputer/RedPajama-INCITE-Instruct-3B-v1,2023-05-05 05:12:01
upstage/SOLAR-10.7B-Instruct-v1.0,2023-12-12 12:39:22
upstage/SOLAR-10.7B-v1.0,2023-12-12 14:57:41
upstage/solar-pro-preview-instruct,2024-09-09 01:08:58
WizardLMTeam/WizardLM-13B-V1.0,2023-05-13 15:17:01
WizardLMTeam/WizardLM-13B-V1.2,2023-07-25 13:51:28
WizardLMTeam/WizardLM-70B-V1.0,2023-08-09 05:26:23
meta-llama/Meta-Llama-3.1-8B-Instruct,2024-07-23 00:00:00
meta-llama/Meta-Llama-3.1-70B-Instruct,2024-07-23 00:00:00